SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/wb_hyperram.v' to 'sby/wb_hyperram_cover/src/wb_hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/hyperram.v' to 'sby/wb_hyperram_cover/src/hyperram.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] Copy 'src/register_rw.v' to 'sby/wb_hyperram_cover/src/register_rw.v'.
SBY 10:26:28 [sby/wb_hyperram_cover] engine_0: smtbmc
SBY 10:26:28 [sby/wb_hyperram_cover] base: starting process "cd sby/wb_hyperram_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] base: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: starting process "cd sby/wb_hyperram_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 10:26:35 [sby/wb_hyperram_cover] smt2: finished (returncode=0)
SBY 10:26:35 [sby/wb_hyperram_cover] engine_0: starting process "cd sby/wb_hyperram_cover; yosys-smtbmc --presat --unroll -c --noprogress -t 500  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 10:26:36 [sby/wb_hyperram_cover] engine_0: ##   0:00:00  Solver: yices
SBY 10:26:36 [sby/wb_hyperram_cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 10:26:37 [sby/wb_hyperram_cover] engine_0: ##   0:00:01  Checking cover reachability in step 1..
SBY 10:26:38 [sby/wb_hyperram_cover] engine_0: ##   0:00:02  Checking cover reachability in step 2..
SBY 10:26:39 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Checking cover reachability in step 3..
SBY 10:26:39 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Reached cover statement at _load_trmax_ in step 3.
SBY 10:26:39 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Writing trace to VCD file: engine_0/trace0.vcd
SBY 10:26:39 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 10:26:39 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Writing trace to constraints file: engine_0/trace0.smtc
SBY 10:26:40 [sby/wb_hyperram_cover] engine_0: ##   0:00:03  Checking cover reachability in step 3..
