SBY 21:35:07 [wb_hyperram_cover] Removing directory 'wb_hyperram_cover'.
SBY 21:35:07 [wb_hyperram_cover] Copy 'src/wb_hyperram.v' to 'wb_hyperram_cover/src/wb_hyperram.v'.
SBY 21:35:07 [wb_hyperram_cover] Copy 'src/hyperram.v' to 'wb_hyperram_cover/src/hyperram.v'.
SBY 21:35:07 [wb_hyperram_cover] Copy 'src/register_rw.v' to 'wb_hyperram_cover/src/register_rw.v'.
SBY 21:35:07 [wb_hyperram_cover] engine_0: smtbmc
SBY 21:35:07 [wb_hyperram_cover] base: starting process "cd wb_hyperram_cover/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 21:35:14 [wb_hyperram_cover] base: finished (returncode=0)
SBY 21:35:14 [wb_hyperram_cover] smt2: starting process "cd wb_hyperram_cover/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 21:35:16 [wb_hyperram_cover] smt2: finished (returncode=0)
SBY 21:35:16 [wb_hyperram_cover] engine_0: starting process "cd wb_hyperram_cover; yosys-smtbmc --presat --unroll -c --noprogress -t 500  --append 0 --dump-vcd engine_0/trace%.vcd --dump-vlogtb engine_0/trace%_tb.v --dump-smtc engine_0/trace%.smtc model/design_smt2.smt2"
SBY 21:35:17 [wb_hyperram_cover] engine_0: ##   0:00:00  Solver: yices
SBY 21:35:17 [wb_hyperram_cover] engine_0: ##   0:00:00  Checking cover reachability in step 0..
SBY 21:35:18 [wb_hyperram_cover] engine_0: ##   0:00:01  Checking cover reachability in step 1..
SBY 21:35:19 [wb_hyperram_cover] engine_0: ##   0:00:01  Checking cover reachability in step 2..
SBY 21:35:19 [wb_hyperram_cover] engine_0: ##   0:00:02  Checking cover reachability in step 3..
SBY 21:35:20 [wb_hyperram_cover] engine_0: ##   0:00:03  Checking cover reachability in step 4..
SBY 21:35:21 [wb_hyperram_cover] engine_0: ##   0:00:04  Checking cover reachability in step 5..
SBY 21:35:21 [wb_hyperram_cover] engine_0: ##   0:00:04  Checking cover reachability in step 6..
SBY 21:35:22 [wb_hyperram_cover] engine_0: ##   0:00:05  Reached cover statement at _load_trmax_ in step 6.
SBY 21:35:22 [wb_hyperram_cover] engine_0: ##   0:00:05  Writing trace to VCD file: engine_0/trace0.vcd
SBY 21:35:22 [wb_hyperram_cover] engine_0: ##   0:00:05  Writing trace to Verilog testbench: engine_0/trace0_tb.v
SBY 21:35:22 [wb_hyperram_cover] engine_0: ##   0:00:05  Writing trace to constraints file: engine_0/trace0.smtc
SBY 21:35:22 [wb_hyperram_cover] engine_0: ##   0:00:05  Checking cover reachability in step 6..
SBY 21:35:23 [wb_hyperram_cover] engine_0: ##   0:00:06  Reached cover statement at _load_tcsh_ in step 6.
SBY 21:35:23 [wb_hyperram_cover] engine_0: ##   0:00:06  Writing trace to VCD file: engine_0/trace1.vcd
SBY 21:35:23 [wb_hyperram_cover] engine_0: ##   0:00:06  Writing trace to Verilog testbench: engine_0/trace1_tb.v
SBY 21:35:23 [wb_hyperram_cover] engine_0: ##   0:00:06  Writing trace to constraints file: engine_0/trace1.smtc
SBY 21:35:24 [wb_hyperram_cover] engine_0: ##   0:00:06  Checking cover reachability in step 6..
SBY 21:35:24 [wb_hyperram_cover] engine_0: ##   0:00:07  Reached cover statement at _load_latency_ in step 6.
SBY 21:35:24 [wb_hyperram_cover] engine_0: ##   0:00:07  Writing trace to VCD file: engine_0/trace2.vcd
SBY 21:35:25 [wb_hyperram_cover] engine_0: ##   0:00:07  Writing trace to Verilog testbench: engine_0/trace2_tb.v
SBY 21:35:25 [wb_hyperram_cover] engine_0: ##   0:00:08  Writing trace to constraints file: engine_0/trace2.smtc
SBY 21:35:25 [wb_hyperram_cover] engine_0: ##   0:00:08  Checking cover reachability in step 6..
SBY 21:35:25 [wb_hyperram_cover] engine_0: ##   0:00:08  Reached cover statement at _load_post_ in step 6.
SBY 21:35:26 [wb_hyperram_cover] engine_0: ##   0:00:08  Writing trace to VCD file: engine_0/trace3.vcd
SBY 21:35:26 [wb_hyperram_cover] engine_0: ##   0:00:09  Writing trace to Verilog testbench: engine_0/trace3_tb.v
SBY 21:35:26 [wb_hyperram_cover] engine_0: ##   0:00:09  Writing trace to constraints file: engine_0/trace3.smtc
SBY 21:35:26 [wb_hyperram_cover] engine_0: ##   0:00:09  Checking cover reachability in step 6..
SBY 21:35:27 [wb_hyperram_cover] engine_0: ##   0:00:10  Reached cover statement at _load_tpre_ in step 6.
SBY 21:35:27 [wb_hyperram_cover] engine_0: ##   0:00:10  Writing trace to VCD file: engine_0/trace4.vcd
SBY 21:35:28 [wb_hyperram_cover] engine_0: ##   0:00:10  Writing trace to Verilog testbench: engine_0/trace4_tb.v
SBY 21:35:28 [wb_hyperram_cover] engine_0: ##   0:00:11  Writing trace to constraints file: engine_0/trace4.smtc
SBY 21:35:28 [wb_hyperram_cover] engine_0: ##   0:00:11  Checking cover reachability in step 6..
SBY 21:35:29 [wb_hyperram_cover] engine_0: ##   0:00:11  Checking cover reachability in step 7..
SBY 21:35:29 [wb_hyperram_cover] engine_0: ##   0:00:12  Checking cover reachability in step 8..
SBY 21:35:30 [wb_hyperram_cover] engine_0: ##   0:00:13  Checking cover reachability in step 9..
SBY 21:35:31 [wb_hyperram_cover] engine_0: ##   0:00:14  Checking cover reachability in step 10..
SBY 21:35:31 [wb_hyperram_cover] engine_0: ##   0:00:14  Checking cover reachability in step 11..
SBY 21:35:32 [wb_hyperram_cover] engine_0: ##   0:00:15  Checking cover reachability in step 12..
